[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-03-01T15:42:00.310Z] {"timestamp":1772379719120,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:42:00.310Z] {"timestamp":1772379719133,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-03-01T15:42:06.450Z] {"timestamp":1772379724487,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"}}}
[2026-03-01T15:42:06.450Z] {"timestamp":1772379724622,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"},"x":1173,"y":463}}
[2026-03-01T15:42:06.450Z] {"timestamp":1772379724623,"kind":"navigate","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:42:08.468Z] {"timestamp":1772379728450,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:42:10.481Z] {"timestamp":1772379729433,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":263,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:42:12.488Z] {"timestamp":1772379730584,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":596,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:42:14.532Z] {"timestamp":1772379732690,"kind":"click","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:318","href":null,"text":"サイモンベラーノ","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:318\"]"},"x":483,"y":496}}
[2026-03-01T15:42:14.532Z] {"timestamp":1772379733853,"kind":"click","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:314","href":null,"text":"コパノリッキー","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:314\"]"},"x":195,"y":495}}
[2026-03-01T15:42:14.532Z] {"timestamp":1772379734334,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":788,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:42:16.573Z] {"timestamp":1772379735533,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1266,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:42:16.573Z] {"timestamp":1772379736417,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1728,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:43:05.211Z] {"timestamp":1772379783967,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1748,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:43:05.211Z] {"timestamp":1772379784767,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1337,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:43:07.251Z] {"timestamp":1772379785283,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":209,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:53:59.646Z] {"timestamp":1772380438703,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":144,"documentHeight":1955,"viewportHeight":678}}
[2026-03-01T15:54:16.356Z] {"timestamp":1772380455073,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":144,"documentHeight":1955,"viewportHeight":678}}
[2026-03-01T15:54:56.680Z] {"timestamp":1772380495692,"kind":"scroll","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":141,"documentHeight":2427,"viewportHeight":678}}
[2026-03-01T15:55:02.817Z] {"timestamp":1772380502359,"kind":"focusin","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:190","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:190\"]"}}}
[2026-03-01T15:55:02.817Z] {"timestamp":1772380502473,"kind":"click","url":"http://localhost:3000/horses/2","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:190","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:190\"]"},"x":1158,"y":78}}
[2026-03-01T15:55:02.817Z] {"timestamp":1772380502475,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:55:06.999Z] {"timestamp":1772380505675,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:114","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:114\"]"}}}
[2026-03-01T15:55:06.999Z] {"timestamp":1772380505823,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:114","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:114\"]"},"x":1158,"y":78}}
[2026-03-01T15:55:06.999Z] {"timestamp":1772380505825,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:55:06.999Z] {"timestamp":1772380506969,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":3,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T15:55:09.004Z] {"timestamp":1772380507469,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":546,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T15:55:23.163Z] {"timestamp":1772380521556,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:151","href":null,"text":"🔍 全上場馬から探す 血統や詳細条件で検索","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:151\"]"},"x":976,"y":179}}
[2026-03-01T15:55:23.163Z] {"timestamp":1772380521559,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:55:25.239Z] {"timestamp":1772380523407,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"}}}
[2026-03-01T15:55:25.239Z] {"timestamp":1772380523540,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:299","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:299\"]"},"x":1146,"y":158}}
[2026-03-01T15:55:25.239Z] {"timestamp":1772380523540,"kind":"navigate","url":"http://localhost:3000/horses/7","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:55:25.239Z] {"timestamp":1772380523591,"kind":"scroll","url":"http://localhost:3000/horses/7","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-03-01T15:56:29.315Z] {"timestamp":1772380587673,"kind":"focusin","url":"http://localhost:3000/horses/7","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:190","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:190\"]"}}}
[2026-03-01T15:56:29.315Z] {"timestamp":1772380587807,"kind":"click","url":"http://localhost:3000/horses/7","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:190","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:190\"]"},"x":1135,"y":69}}
[2026-03-01T15:56:29.315Z] {"timestamp":1772380587808,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:56:29.315Z] {"timestamp":1772380588941,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:114","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:114\"]"}}}
[2026-03-01T15:56:29.315Z] {"timestamp":1772380589093,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:114","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:114\"]"},"x":1135,"y":69}}
[2026-03-01T15:56:29.315Z] {"timestamp":1772380589095,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:56:31.407Z] {"timestamp":1772380590169,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T15:56:31.407Z] {"timestamp":1772380590685,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":427,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T15:56:33.356Z] {"timestamp":1772380591907,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:187","href":null,"text":"データ取り込み","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:187\"]"},"x":998,"y":342}}
[2026-03-01T15:56:33.356Z] {"timestamp":1772380591907,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-03-01T15:56:33.356Z] {"timestamp":1772380591935,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T15:56:41.377Z] {"timestamp":1772380600977,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"}}}
[2026-03-01T15:56:41.377Z] {"timestamp":1772380601123,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"x":453,"y":109}}
[2026-03-01T15:56:43.376Z] {"timestamp":1772380603263,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-03-01T15:56:43.376Z] {"timestamp":1772380603263,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-03-01T15:56:47.423Z] {"timestamp":1772380606064,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"}}}
[2026-03-01T15:56:47.423Z] {"timestamp":1772380607223,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-03-01T15:56:47.423Z] {"timestamp":1772380607227,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"}}}
[2026-03-01T15:56:47.423Z] {"timestamp":1772380607341,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"},"x":416,"y":304}}
[2026-03-01T15:56:49.390Z] {"timestamp":1772380608973,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
